instance_id,repo,resolved,n_messages,n_assistant,n_user,n_system,asst_chars_total,asst_chars_mean,asst_chars_max,user_chars_total,user_chars_mean,user_chars_max,system_chars_total,thought_chars_total,action_chars_total,thought_action_ratio,n_bash_total,n_bash_unique_verbs,n_workflow_complete,n_workflow_giveup,n_workflow_handover,n_share_memo_writes,rc_zero,rc_nonzero,rc_failure_rate,output_total_chars,output_max_chars,error_marker_total,reflect_marker_total,median_inter_assistant_sec,p95_inter_assistant_sec,phase_ISSUE_REPRODUCT_thought_chars,phase_ISSUE_REPRODUCT_action_chars,phase_ISSUE_REPRODUCT_user_chars,phase_ISSUE_REPRODUCT_assistant_msgs,phase_TEST_SYNTHSIZE_thought_chars,phase_TEST_SYNTHSIZE_action_chars,phase_TEST_SYNTHSIZE_user_chars,phase_TEST_SYNTHSIZE_assistant_msgs,phase_CODE_LOCALIZE_thought_chars,phase_CODE_LOCALIZE_action_chars,phase_CODE_LOCALIZE_user_chars,phase_CODE_LOCALIZE_assistant_msgs,phase_TEST_LOCALIZE_thought_chars,phase_TEST_LOCALIZE_action_chars,phase_TEST_LOCALIZE_user_chars,phase_TEST_LOCALIZE_assistant_msgs,phase_CODE_FIX_thought_chars,phase_CODE_FIX_action_chars,phase_CODE_FIX_user_chars,phase_CODE_FIX_assistant_msgs,phase_VERIFY_PATCH_thought_chars,phase_VERIFY_PATCH_action_chars,phase_VERIFY_PATCH_user_chars,phase_VERIFY_PATCH_assistant_msgs,phase_ISSUE_CLOSE_thought_chars,phase_ISSUE_CLOSE_action_chars,phase_ISSUE_CLOSE_user_chars,phase_ISSUE_CLOSE_assistant_msgs,phase_FINAL_REPORT_thought_chars,phase_FINAL_REPORT_action_chars,phase_FINAL_REPORT_user_chars,phase_FINAL_REPORT_assistant_msgs,err_Traceback,err_AssertionError,err_ImportError,err_ModuleNotFoundError,err_AttributeError,err_NameError,err_TypeError,err_ValueError,err_KeyError,err_SyntaxError,err_IndentationError,err_RuntimeError,err_FileNotFoundError,reflect_i_expect,reflect_i_will_check,reflect_let_me_try,reflect_not_sure,reflect_alternatively,reflect_however,reflect_wait,reflect_hmm,reflect_i_realised,reflect_should_have,reflect_going_back,bash_cat_file_io,bash_cat_edit,bash_cat_search,bash_cat_exec,bash_cat_test,bash_cat_vcs,bash_cat_shell_env,bash_cat_pkg,bash_cat_infra,bash_cat_other
django__django-14434,django/django,1,629,301,319,9,369659,1228.1029900332226,9199,798343,2502.64263322884,30616,67000,96161,262190,0.3667607460238758,292,17,9,0,8,37,270,15,0.05263157894736842,504659,22349,90,115,5.181218981742859,35.206749057769784,10699,27757,87529,37,12089,43116,53032,29,9488,16845,148628,29,16959,43580,137419,69,14238,36112,100210,42,23064,74867,174561,63,6872,15749,52643,22,2752,4164,44321,10,10,6,11,5,51,0,1,0,2,0,0,3,1,35,10,60,0,1,5,0,0,1,3,0,122,16,27,54,0,9,24,0,0,40
django__django-14493,django/django,1,486,231,247,8,278008,1203.4978354978355,6788,554589,2245.2995951417006,30613,59546,76329,193016,0.3954542628590376,223,17,8,0,7,36,210,10,0.045454545454545456,339290,27348,82,87,4.564747214317322,28.275989603996244,8896,21423,47278,34,17564,39264,81067,43,6215,13081,75944,16,17147,38917,146448,57,6951,24646,60149,25,6928,38473,56118,22,8421,13935,47518,24,4207,3277,40067,10,19,0,0,4,0,0,8,12,0,0,0,38,1,52,11,24,0,0,0,0,0,0,0,0,93,10,18,29,0,7,42,0,0,24
django__django-14500,django/django,1,676,326,342,8,424650,1302.6073619631902,10458,676761,1978.8333333333333,30615,59546,92587,319791,0.2895234700163544,318,15,8,0,7,40,289,21,0.06774193548387097,422167,17842,44,106,4.263797760009766,39.275986766815194,15881,65435,125274,62,8681,43350,68680,36,10682,51440,101797,26,18683,61934,118854,72,21091,55124,113831,72,6821,20421,63910,24,8363,18889,51600,25,2385,3198,32815,9,11,7,2,3,3,0,0,6,0,0,0,11,1,30,8,59,0,0,3,0,0,0,6,0,132,15,48,40,0,10,37,0,0,36
django__django-14534,django/django,0,618,297,313,8,337030,1134.7811447811448,10944,681528,2177.4057507987222,30613,59546,85354,240582,0.35478132196091144,287,16,8,0,7,22,256,25,0.08896797153024912,448079,14041,66,114,4.592349410057068,39.03074926137924,8804,30129,86320,36,11039,65591,79002,42,8443,28805,109308,27,18747,38312,132758,72,22579,45181,113869,69,5596,17181,70257,20,6074,11543,47095,21,4072,3840,42919,10,17,5,6,3,8,1,1,0,17,0,0,8,0,27,8,57,0,1,9,0,0,1,9,2,99,13,41,47,0,5,41,0,0,41
django__django-14539,django/django,1,762,369,385,8,486359,1318.0460704607046,11767,858028,2228.6441558441556,30614,59546,105291,367274,0.2866824223876452,358,16,8,0,7,35,312,38,0.10857142857142857,568854,18844,30,91,6.1701496839523315,40.53454366922378,13282,43808,91796,37,10431,36276,74266,31,5762,14005,122771,18,17949,94817,152719,65,38716,141765,237437,158,7718,16179,67200,23,7360,17221,63283,25,4073,3203,48556,12,7,2,2,1,2,0,0,10,0,1,0,3,2,25,8,45,0,0,1,0,0,2,2,8,114,18,23,96,0,24,26,0,0,57
django__django-14559,django/django,1,506,241,257,8,280015,1161.8879668049792,7440,789748,3072.9494163424124,30616,59546,69738,201232,0.34655521984575016,233,14,8,0,7,21,226,6,0.02586206896551724,518496,18635,176,65,4.976010322570801,28.473664104938496,9621,17103,74304,36,7255,32637,72152,27,7059,25068,144435,23,13685,37856,172185,51,13206,54808,115183,46,8246,16307,86296,23,6692,13280,43968,21,3974,4173,81225,14,10,10,4,2,8,0,2,126,0,0,0,12,2,27,10,25,0,0,3,0,0,0,0,0,114,11,15,30,0,4,47,0,0,12
django__django-14580,django/django,1,1109,529,563,17,622638,1177.0094517958412,9245,1460458,2594.063943161634,30612,129776,162699,440086,0.3696981953527265,512,17,13,4,16,57,461,31,0.06300813008130081,934918,29783,586,233,4.670073866844177,35.485639965534205,11732,87644,184921,49,18006,63570,91875,48,7487,23116,99698,24,16970,28687,201008,72,45551,89479,381197,138,49747,123717,401486,152,9320,20608,63134,35,3886,3265,37139,11,42,14,12,182,2,306,2,16,0,3,0,7,0,84,22,108,0,0,17,0,0,1,1,0,240,43,52,105,0,14,24,0,0,34
django__django-14608,django/django,1,1276,605,649,22,696053,1150.500826446281,11110,1703683,2625.08936825886,30614,168618,194260,479165,0.40541358404724886,582,16,16,6,21,37,539,32,0.05604203152364273,1120000,27266,58,279,4.508936882019043,33.795241761207585,10682,33274,134732,37,12802,68875,70479,43,8434,13861,100722,27,21952,35079,109988,80,63020,172124,540491,188,68339,132952,651564,197,5877,20211,61579,23,3154,2789,34128,10,16,8,6,7,7,1,2,5,4,0,0,2,0,69,25,89,0,0,15,0,0,0,78,3,238,24,62,133,0,23,37,0,0,65
django__django-14631,django/django,1,584,280,296,8,332445,1187.3035714285713,6818,683524,2309.2027027027025,30614,59546,81093,240826,0.3367285924277279,272,17,8,0,7,34,243,24,0.0898876404494382,394786,16417,62,92,4.975332975387573,34.852059268951365,9130,26922,81171,38,17214,69065,64839,47,6788,26141,143577,26,15417,40921,105682,57,12100,34763,101806,51,7301,21882,78896,29,10277,17762,60349,22,2866,3370,47204,10,23,1,6,5,13,0,1,2,8,0,0,3,0,42,8,41,0,0,0,0,0,0,1,0,107,13,33,61,0,7,13,0,0,38
django__django-14672,django/django,1,796,377,405,14,512637,1359.7798408488063,16073,1118426,2761.5456790123458,30615,105842,126756,371706,0.34101144452874044,361,15,12,2,13,42,341,13,0.03672316384180791,683864,22671,468,156,5.19151771068573,42.740154564380646,9597,41924,58961,35,10482,53958,55022,27,6164,15287,82294,19,15061,38592,168727,53,27359,70244,239512,81,48169,133499,388507,129,7116,15186,83745,23,2808,3016,41658,10,18,45,2,3,158,0,230,9,0,0,0,3,0,50,17,64,0,0,17,0,0,1,7,0,176,24,16,59,0,10,36,0,0,40
django__django-14725,django/django,0,608,292,308,8,390450,1337.1575342465753,10952,879743,2856.3084415584417,30614,59546,89578,289892,0.30900473279704166,284,16,8,0,7,34,262,16,0.05755395683453238,647062,17167,96,98,4.902858257293701,39.75709056854248,15457,30166,126400,52,9742,66975,92976,34,11496,29533,119815,29,16629,55784,190840,59,16422,43036,149298,61,9824,41439,84749,25,6947,18647,68140,22,3061,4312,47525,10,10,0,2,5,6,0,60,9,1,0,0,3,0,29,8,51,0,0,3,0,0,4,2,1,111,14,27,51,0,2,24,0,0,55
django__django-14752,django/django,1,490,233,249,8,292027,1253.3347639484978,7162,725395,2913.2329317269077,30617,59546,62289,220998,0.2818532294409904,224,15,8,0,7,37,211,11,0.04954954954954955,433975,20115,113,91,4.646320343017578,32.82212971448898,8451,33608,87847,41,7549,43993,73478,29,6975,17669,174801,27,13812,52777,132550,54,7820,28811,94689,29,6146,23352,68232,21,7401,16730,49983,20,4135,4058,43815,12,20,39,16,4,6,0,0,2,18,0,0,6,2,24,8,38,0,1,0,0,0,0,20,0,113,18,16,33,0,7,23,0,0,14
django__django-14765,django/django,1,502,239,255,8,258630,1082.1338912133892,6346,590677,2316.380392156863,30612,59546,73446,176216,0.41679529668134563,231,15,8,0,7,31,213,9,0.04054054054054054,375081,17892,313,92,4.473117470741272,28.18175387382507,10109,26923,92446,38,7916,45329,46328,30,12981,21351,99819,33,18921,32859,117537,62,5871,13101,67195,22,7443,16293,78444,25,7487,17162,49751,19,2718,3198,39157,10,5,279,2,4,3,0,4,10,3,1,0,1,1,39,8,45,0,0,0,0,0,0,0,0,103,11,25,29,0,5,31,0,0,27
django__django-14771,django/django,1,448,212,228,8,276539,1304.4292452830189,7219,716628,3143.1052631578946,30612,59546,67937,200661,0.33856603924031076,204,15,8,0,7,27,188,13,0.06467661691542288,436060,26061,158,108,4.237469434738159,28.159607410430908,9187,29868,91690,34,12682,49737,100334,35,6002,19643,121383,20,10306,27052,154233,36,11419,27713,81283,26,9118,21521,76695,29,6923,21647,57770,24,2300,3480,33240,8,47,33,8,6,0,0,0,1,1,4,1,52,5,59,8,21,0,4,0,0,0,0,12,4,90,30,6,47,0,6,16,0,0,9
django__django-14787,django/django,1,568,272,288,8,339656,1248.735294117647,8914,821524,2852.5138888888887,30613,59546,74284,253669,0.2928383050353019,261,15,9,0,7,38,235,18,0.07114624505928854,592023,28271,385,70,4.165278673171997,31.572421431541443,5714,29464,65389,20,9807,56244,78889,40,7980,27983,163295,25,18133,33195,189330,74,9962,36883,121150,41,12184,53445,109988,37,7035,13552,53750,24,3469,2903,39733,11,67,0,3,1,243,0,31,14,24,0,0,2,0,16,9,38,0,2,2,0,0,2,0,1,119,10,28,55,0,3,34,0,0,12
django__django-14792,django/django,0,598,287,303,8,427840,1490.7317073170732,10322,774853,2557.2706270627064,30615,59546,86575,330473,0.2619729902291564,278,14,8,0,7,52,248,23,0.08487084870848709,482253,19038,72,104,4.722573280334473,50.56458443403244,12755,46385,104834,45,18985,137444,119754,58,10728,20006,111755,30,15060,46720,139033,66,7518,29779,76688,27,11616,26885,81813,29,6914,18675,90274,22,2999,4579,50702,10,11,0,7,11,0,0,1,41,0,0,0,1,0,34,10,42,0,1,10,0,0,0,7,0,135,16,37,51,0,2,19,0,0,18
django__django-14855,django/django,1,618,297,313,8,418702,1409.7710437710439,11405,780124,2492.408945686901,30614,59546,84638,322893,0.26212398534499043,289,17,8,0,7,52,264,21,0.07368421052631578,528930,27143,84,84,4.708212494850159,42.455871522426605,14786,95893,120536,59,17021,99881,160066,60,10666,18853,109615,27,16104,38129,183673,69,7110,18087,74263,25,8542,35128,56179,24,7690,13346,46750,25,2719,3576,29042,8,24,5,9,6,18,0,0,5,3,0,0,14,0,25,8,46,0,0,4,0,0,0,1,0,132,11,55,22,0,6,26,0,0,37
django__django-14915,django/django,1,434,205,221,8,215995,1053.6341463414635,8512,502698,2274.651583710407,30612,59546,59076,149244,0.39583500844255043,197,14,8,0,7,22,186,3,0.015873015873015872,288367,26687,168,77,4.387160062789917,28.50905705690384,9210,15264,41085,27,6900,40258,50512,27,5616,14042,70337,17,10290,23692,147866,43,6809,23353,64310,31,10064,13702,53413,28,7635,15872,47592,23,2552,3061,27583,9,7,0,0,9,0,0,150,0,0,0,0,2,0,26,12,24,0,1,0,0,0,0,14,0,90,8,16,39,0,7,22,0,0,15
django__django-14999,django/django,1,502,239,255,8,353693,1479.887029288703,11744,792321,3107.141176470588,30615,59546,69049,275677,0.2504706595036945,231,17,8,0,7,33,215,11,0.048672566371681415,476605,18182,38,59,4.915170192718506,43.40863602161405,13022,73069,126925,48,13302,72163,113030,40,7917,24990,165402,27,10388,34331,113811,42,6208,15674,70692,23,8122,25031,77954,23,7190,25979,71179,26,2900,4440,53328,10,6,0,7,9,0,0,0,8,2,0,0,5,1,17,8,24,0,7,2,0,0,1,0,0,104,29,31,32,0,2,17,0,0,16
django__django-15022,django/django,0,1515,739,764,12,687147,929.8335588633288,8554,1471177,1925.624345549738,30613,93536,195059,464784,0.4196766670109126,703,19,10,1,11,50,637,52,0.07547169811320754,1009321,27397,249,247,5.2069995403289795,45.89376705884926,14209,59392,117539,69,8959,43741,99534,32,25704,63603,298101,85,39624,102516,344058,135,87406,148115,428799,355,7047,29788,72222,24,8125,13378,54353,26,3985,4251,56571,13,83,45,7,12,1,0,4,8,1,3,0,83,2,27,13,198,0,3,3,0,0,1,1,1,201,24,67,239,0,32,69,0,0,71
django__django-15037,django/django,0,673,323,341,9,418100,1294.4272445820434,10934,1031881,3026.0439882697947,30614,67000,94924,311032,0.3051904627176625,314,15,9,0,8,42,285,20,0.06557377049180328,745243,22459,69,107,4.667488932609558,32.54172316789627,11256,68658,128423,47,9939,98116,155972,42,9643,20991,152749,29,15880,39815,176467,53,8670,21121,98043,37,28535,43292,220619,81,6944,14970,40320,22,4057,4069,59288,12,24,14,4,5,3,0,3,0,9,0,0,7,0,20,10,69,0,2,4,0,0,0,2,0,159,18,46,46,0,6,23,1,0,15
django__django-15098,django/django,0,1009,486,511,12,524930,1080.102880658436,9120,1204576,2357.2915851272014,30615,90148,141644,365108,0.3879509624549448,471,14,10,1,11,42,433,32,0.06881720430107527,863046,28910,60,179,4.696642637252808,31.957941293716413,9994,31563,118609,42,10585,51027,91435,41,8705,18062,111815,29,13559,52763,161686,65,40725,66226,280589,129,47691,125590,348773,148,6383,14980,49469,22,4002,4897,42200,10,14,1,7,3,2,0,10,5,10,0,0,8,0,35,12,108,0,0,10,0,0,2,4,8,174,35,52,120,0,20,25,0,0,45
django__django-15103,django/django,1,430,203,219,8,256992,1265.9704433497536,6635,583394,2663.8995433789955,30612,59546,64880,184514,0.35162643485047207,195,16,8,0,7,27,185,4,0.021164021164021163,338518,25222,124,91,5.037448048591614,36.05305689573285,8860,34195,81388,32,9619,23075,55672,23,9513,22005,87160,24,9112,34418,138402,35,8629,35273,72945,33,6069,16903,59637,22,9859,14250,45980,23,3219,4395,42210,11,6,6,2,5,0,0,94,10,0,0,0,1,0,59,12,20,0,0,0,0,0,0,0,0,119,11,9,26,0,5,12,0,0,13
django__django-15104,django/django,1,498,237,253,8,377145,1591.3291139240507,85673,628916,2485.8339920948615,30614,59546,73741,294513,0.2503828353926652,228,15,8,0,7,30,218,8,0.035398230088495575,353187,26726,358,64,4.295471668243408,33.211700558662415,8595,15429,59356,43,14090,43875,67264,41,9372,24431,111725,23,12716,126532,136070,43,8443,18641,71391,27,7486,43140,58761,23,8471,17308,53970,24,4568,5157,70379,13,20,0,2,1,2,0,0,15,308,0,1,9,0,23,10,23,0,3,4,0,0,0,1,0,97,13,27,41,0,2,19,0,0,29
django__django-15127,django/django,0,492,234,250,8,322839,1379.6538461538462,9791,634035,2536.14,26697,59546,67427,246636,0.2733866913183801,226,15,8,0,7,40,216,5,0.02262443438914027,450725,26653,19,79,4.081626653671265,30.478935003280593,8724,37211,78052,34,7588,38128,70243,27,7861,24202,106905,26,16757,35491,111063,60,7465,29279,109614,28,8821,40791,68549,26,7257,37127,52235,23,2954,4407,37374,10,5,2,4,5,0,0,0,0,0,0,0,3,0,27,8,42,0,1,0,0,0,0,0,1,135,11,21,20,0,6,18,0,0,15
django__django-15128,django/django,1,738,357,373,8,459349,1286.6918767507002,7969,927057,2485.407506702413,30615,59546,101734,344202,0.2955648136849873,348,14,8,0,7,58,318,24,0.07017543859649122,677508,28954,517,127,4.9812846183776855,41.15275114774704,15507,92672,164023,73,11697,48670,81851,42,16077,69816,208275,60,26639,52607,120770,65,14036,42570,147614,58,7834,18812,78960,24,6432,15970,69551,24,3512,3085,56013,11,46,384,13,11,12,1,26,4,4,0,0,16,0,66,13,43,0,4,1,0,0,0,0,0,153,21,49,44,0,3,47,0,0,31
django__django-15161,django/django,1,704,340,356,8,421778,1240.5235294117647,13467,717554,2015.6011235955057,30615,59546,102467,306506,0.3343066693637319,331,15,8,0,7,43,307,19,0.05828220858895705,464512,13023,103,166,4.432351589202881,35.7107422351837,12877,78801,70542,56,15773,95672,77913,45,9333,20227,116977,31,26374,47275,143936,62,21668,29392,140742,91,6424,19582,59604,24,7171,12596,62438,21,2847,2961,45402,10,20,10,2,3,35,3,12,11,0,0,1,6,0,89,8,48,0,1,0,0,0,0,17,3,122,21,72,60,0,9,21,0,0,26
django__django-15252,django/django,0,1754,847,887,20,1019430,1203.57733175915,13667,2421056,2729.4881623449833,29771,152924,269070,719323,0.3740600536893718,803,14,15,5,19,66,718,48,0.06266318537859007,1831989,29727,248,265,5.856635808944702,68.33221608400345,11767,51767,105055,40,10595,81420,82970,34,9264,33642,94744,36,13448,54956,187765,54,142735,286316,1080336,459,71740,185678,747108,193,6137,21789,78804,19,3384,3755,44274,12,127,66,8,5,20,0,3,10,4,1,0,4,0,50,20,142,0,5,41,0,0,3,2,2,345,39,59,213,0,45,57,0,0,45
django__django-15268,django/django,1,1190,572,603,15,645221,1128.0087412587413,10200,1511300,2506.301824212272,30829,113296,175032,449035,0.38979589564287864,546,15,14,2,15,54,511,23,0.04307116104868914,989742,25791,147,245,4.698723077774048,38.22386634349823,11454,23527,59532,41,9273,55370,62083,32,11048,24688,159031,29,12410,36934,216457,46,31566,85165,301548,110,88513,201421,582968,281,7949,17035,62502,22,2819,4895,67179,11,13,86,1,4,9,1,11,16,0,0,0,6,0,69,16,125,0,2,22,0,0,3,1,7,214,63,71,116,0,24,22,0,0,36
django__django-15277,django/django,1,504,240,256,8,334756,1394.8166666666666,7427,708367,2767.05859375,30615,59546,74367,251481,0.29571617736528805,229,16,9,0,7,41,216,11,0.048458149779735685,406849,16046,218,114,4.662763357162476,40.208412075042716,10353,22279,72904,40,6728,51179,49691,27,9581,30372,157693,24,19448,35656,125357,46,11397,40480,87965,41,10042,54389,104336,39,3714,12476,57070,13,3104,4650,53351,10,6,10,4,4,5,0,182,3,0,0,0,4,0,61,8,27,0,3,1,0,0,0,14,0,117,17,24,33,0,2,12,0,0,24
django__django-15278,django/django,1,614,295,311,8,346289,1173.8610169491526,9277,755106,2427.993569131833,30615,59546,86462,248829,0.3474755755960921,283,15,9,0,7,36,270,8,0.02877697841726619,466986,14474,24,67,4.603329658508301,36.440270602703094,10473,35264,87032,46,12343,34849,67789,41,7627,17204,161816,26,18849,38988,154704,70,9810,24654,88549,32,17553,78374,98198,47,6282,15228,52064,22,3525,4268,44954,11,14,1,0,4,0,0,0,2,0,0,0,2,1,19,9,30,0,1,5,0,0,0,3,0,131,24,37,32,0,11,25,0,0,23
django__django-15280,django/django,1,774,375,391,8,453812,1210.1653333333334,9660,1033690,2643.708439897698,30615,59546,116057,323925,0.358283553291657,358,17,8,0,7,48,340,9,0.025787965616045846,776158,19429,151,176,4.854613661766052,47.26252140998835,18435,64176,122649,75,13565,45453,86650,31,23786,32388,293058,72,15507,51370,199361,67,25940,49600,158654,75,7039,39173,65386,22,9009,36877,63591,23,2776,4888,44341,10,25,26,6,9,32,0,19,20,7,0,0,6,1,55,9,49,0,0,7,0,0,0,6,50,124,28,75,51,0,9,6,0,0,65
django__django-15315,django/django,1,518,247,263,8,252029,1020.3603238866397,11431,534999,2034.216730038023,30615,59546,71613,171182,0.4183442184341812,238,16,8,0,7,24,218,14,0.0603448275862069,256407,7621,47,78,4.7450443506240845,30.64259785413742,9798,22589,44122,41,13130,41969,51094,40,6671,19328,86318,21,12098,24497,143801,47,10991,19285,78738,42,8643,28829,57550,24,4951,11406,31753,18,5331,3279,41623,14,16,12,2,9,2,1,0,0,0,0,0,4,1,31,9,19,0,1,3,0,0,0,12,3,114,11,36,26,0,3,19,0,0,29
django__django-15368,django/django,1,562,269,285,8,356635,1325.7806691449814,7898,734569,2577.4350877192983,30612,59546,71814,274713,0.2614146400061155,261,17,8,0,7,45,240,17,0.06614785992217899,484830,18372,178,93,5.044758558273315,36.404943859577166,9920,35357,95176,40,15867,80742,130612,65,6526,18268,108103,27,13321,49172,134183,47,8194,28929,93335,31,6809,42430,69762,25,6829,15093,59267,22,4348,4722,44131,12,44,19,6,10,1,0,35,52,0,0,0,11,0,21,8,49,0,3,11,0,0,0,1,0,135,15,27,22,0,4,38,0,0,20
django__django-15375,django/django,1,538,257,273,8,307856,1197.8832684824902,9372,656430,2404.5054945054944,30616,59546,70682,227524,0.3106573372479387,248,15,8,0,7,28,230,13,0.053497942386831275,426568,12436,55,91,4.270135402679443,39.04869443178177,14404,43743,115109,57,9242,50957,61884,30,8788,29716,118157,30,14370,43031,136644,58,7408,20037,77944,28,6616,18342,60823,22,6460,18460,48438,21,3394,3238,37431,11,18,0,2,5,3,0,16,7,0,0,0,4,0,20,9,36,0,2,21,0,0,0,3,0,111,13,38,36,0,2,18,0,0,30
django__django-15380,django/django,1,566,271,287,8,329679,1216.5276752767527,14488,576450,2008.5365853658536,30614,59546,72544,246949,0.2937610599759464,263,15,8,0,7,32,246,14,0.05384615384615385,358449,11965,183,68,4.75139319896698,38.326228666305525,11186,21568,92496,48,11475,83094,74387,44,6833,50612,76139,20,19598,26752,122628,79,5946,16106,63314,25,7558,34301,53375,22,6321,11132,47151,20,3627,3384,46960,13,33,3,2,3,2,0,0,0,138,0,0,2,0,21,9,29,0,0,8,0,0,0,1,0,92,29,48,45,0,5,21,0,0,23
django__django-15382,django/django,1,883,422,448,13,454337,1076.6279620853081,10793,1038598,2318.2991071428573,30616,98388,135122,303410,0.4453445832372038,408,16,11,2,11,32,378,18,0.045454545454545456,652098,20213,42,168,5.162443161010742,37.29123902320862,15460,39607,93283,69,8382,51246,68138,29,9214,26723,104647,30,23558,40404,114765,69,27866,56412,242202,91,37722,66550,328242,101,9259,18111,46884,23,3661,4357,40437,10,6,0,4,4,9,0,10,6,0,0,0,3,0,76,19,55,0,4,12,0,0,2,0,0,166,28,60,69,0,12,27,0,0,46
django__django-15467,django/django,1,602,289,305,8,295221,1021.5259515570934,6910,674179,2210.422950819672,30613,59546,77811,206542,0.37673209323043255,281,17,8,0,7,25,263,17,0.060714285714285714,403291,27272,45,97,5.209146976470947,29.101114630699144,8497,24915,47087,36,8480,34591,57222,31,8968,24654,121148,30,19706,50760,183320,74,17337,38161,116764,66,6005,14420,61764,22,5325,15003,44067,19,3493,4038,42807,11,12,2,6,5,1,0,1,8,0,0,0,10,0,20,10,58,0,1,0,0,0,2,1,5,121,21,30,45,0,9,24,0,0,31
django__django-15499,django/django,1,520,248,264,8,305353,1231.2620967741937,7015,679998,2575.75,30616,59546,71698,224347,0.31958528529465513,240,15,8,0,7,44,224,9,0.03862660944206009,376637,18756,53,56,4.762343406677246,31.15035889148712,11872,33772,105319,44,8635,22277,60124,29,7145,16534,99243,25,13542,38050,180292,56,9865,49725,90125,35,8733,29892,60284,24,9361,30318,53177,26,2545,3779,31434,9,17,9,6,5,0,0,7,4,2,0,0,3,0,18,8,28,0,2,0,0,0,0,0,0,118,19,34,22,0,9,20,0,0,18
django__django-15503,django/django,1,782,376,396,10,558517,1485.4175531914893,61308,1001286,2528.5,30613,75240,100865,443548,0.2274049257352079,363,16,9,1,9,31,336,14,0.04,613858,23526,177,120,5.3186821937561035,42.80106828212738,7374,39982,85144,33,7932,38620,63615,34,9062,25814,137860,28,17184,64007,211510,67,35409,201226,251842,138,13441,44825,145758,43,7260,24954,57689,23,3203,4120,47868,10,21,14,8,3,6,0,8,111,0,0,0,5,1,20,15,73,0,1,8,0,0,1,2,0,133,33,33,70,0,15,40,0,0,39
django__django-15525,django/django,1,787,380,398,9,485668,1278.0736842105264,10337,1059097,2661.047738693467,30613,67000,108103,359402,0.30078574966193844,365,17,9,0,8,51,331,21,0.05965909090909091,729815,26978,171,146,4.593564987182617,44.308351469039835,14019,60392,146584,51,15455,89699,132014,57,9972,39926,215873,39,17263,31301,162790,64,21482,55403,145237,72,18410,68014,161675,62,7860,11643,50511,22,3642,3024,44413,13,87,7,3,9,16,0,4,6,36,0,0,3,0,18,9,78,0,0,2,0,0,0,22,17,169,20,48,52,0,11,30,0,0,35
django__django-15554,django/django,1,745,359,377,9,396094,1103.325905292479,6322,937151,2485.8116710875333,30614,67000,107760,274898,0.39199994179659364,348,15,9,0,8,38,322,19,0.05571847507331378,620309,28751,83,98,5.250171065330505,31.309361588954907,14788,37842,98447,58,8626,48622,95107,32,7541,24360,101601,27,16871,32331,185214,62,26000,56852,162303,78,22939,44857,195894,71,7985,24361,52200,21,3010,5673,46385,10,29,4,2,3,1,0,10,29,0,0,0,5,0,26,9,49,0,5,2,0,0,2,3,2,132,26,46,65,0,13,10,0,0,56
django__django-15561,django/django,0,1834,876,931,27,954415,1089.5148401826484,11629,2412673,2591.485499462943,30615,207460,262106,660140,0.39704608113430484,830,17,19,8,26,53,779,24,0.029887920298879204,1633246,26689,52,320,4.286123991012573,36.019983005523656,12634,39275,80375,68,9235,70747,64461,38,6526,22750,88058,22,20936,44583,133757,81,82120,196776,771942,259,117602,265509,1118024,370,8253,16263,85983,25,4800,4237,70073,13,15,10,5,5,3,0,0,12,0,0,0,1,1,72,27,184,0,2,30,0,0,4,0,1,372,65,90,159,0,53,43,0,0,48
django__django-15563,django/django,1,1332,644,674,14,829973,1288.777950310559,15977,1586005,2353.1231454005933,30616,105056,210500,595776,0.3533207111397572,615,16,11,1,12,56,560,36,0.06040268456375839,1164153,26480,120,220,4.784754037857056,43.35380806922908,10891,39064,88199,47,14195,167023,89773,52,11438,35576,142770,37,18486,36576,168973,50,58963,143327,345467,176,86880,155953,625738,248,6591,12912,54388,21,3056,5345,70697,13,29,16,10,4,31,0,13,5,1,0,0,11,0,43,18,124,0,2,11,0,0,1,21,0,259,45,70,112,0,20,35,0,0,74
django__django-15569,django/django,1,625,299,317,9,387167,1294.8729096989966,7881,709126,2236.9905362776026,30614,67000,97310,278624,0.34925203858964055,290,15,9,0,8,41,269,14,0.04946996466431095,463049,15699,25,89,4.3216530084609985,33.199597764015195,10501,30081,61186,41,12068,41087,44925,35,8077,19402,112046,24,14082,47962,115726,53,23105,51113,107522,53,18639,60846,156850,60,7214,23247,59847,23,3624,4886,51024,10,7,4,3,3,2,0,1,3,0,0,1,1,0,28,10,46,0,0,3,0,0,0,1,1,120,17,22,64,0,12,28,0,0,27
